chat_id,order_id,channel,contact_reason,wait_time,chat_created_at,chat_updated_at
CHT5247,ORD1758,email,incorrect_charge,425,2026-01-29 14:12:14.723131,2026-01-29 15:12:14.723131
CHT5248,ORD1132,phone,damaged_item,314,2026-03-29 21:34:54.670897,2026-03-29 23:16:54.670897
CHT5249,ORD1762,phone,incorrect_charge,27,2026-04-16 04:38:43.073318,2026-04-16 05:10:43.073318
CHT5250,ORD1247,live chat,order_not_received,429,2026-04-26 18:59:30.497320,2026-04-26 19:31:30.497320
CHT5251,ORD1895,phone,order_not_received,337,2026-02-23 12:03:26.277725,2026-02-23 13:14:26.277725
CHT5252,ORD1027,email,bought_by_mistake,10,2026-02-06 03:51:32.812685,2026-02-06 03:58:32.812685
CHT5253,ORD1916,phone,incorrect_charge,266,2026-03-17 17:11:17.301828,2026-03-17 18:24:17.301828
CHT5254,ORD1894,live chat,order_not_received,49,2026-03-20 22:00:09.443080,2026-03-20 23:38:09.443080
CHT5255,ORD1984,live chat,incorrect_charge,287,2026-04-09 13:53:21.974947,2026-04-09 15:33:21.974947
CHT5256,ORD1966,phone,incorrect_charge,430,2026-03-27 03:06:06.638522,2026-03-27 03:19:06.638522
CHT5257,ORD1401,live chat,order_not_received,395,2026-02-01 21:02:37.580753,2026-02-01 22:27:37.580753
CHT5258,ORD1088,phone,delayed_delivery,72,2026-02-11 05:56:34.778941,2026-02-11 06:47:34.778941
CHT5259,ORD1219,email,incorrect_charge,397,2026-03-29 05:15:48.614994,2026-03-29 05:47:48.614994
CHT5260,ORD1482,phone,damaged_item,329,2026-03-16 17:32:15.682949,2026-03-16 18:37:15.682949
CHT5261,ORD1433,live chat,bought_by_mistake,438,2026-02-22 15:48:35.372280,2026-02-22 16:47:35.372280
CHT5262,ORD1783,live chat,order_not_received,547,2026-02-15 06:52:01.874231,2026-02-15 07:03:01.874231
CHT5263,ORD1913,live chat,delayed_delivery,357,2026-02-23 18:37:15.958039,2026-02-23 19:20:15.958039
CHT5264,ORD1807,email,order_not_received,16,2026-03-23 19:49:26.331273,2026-03-23 21:14:26.331273
CHT5265,ORD1443,live chat,bought_by_mistake,268,2026-03-07 16:44:33.297374,2026-03-07 17:57:33.297374
CHT5266,ORD1767,email,incorrect_charge,367,2026-02-03 04:06:18.255309,2026-02-03 05:09:18.255309
CHT5267,ORD1049,email,delayed_delivery,254,2026-02-01 12:13:40.709667,2026-02-01 13:39:40.709667
CHT5268,ORD1959,phone,order_not_received,241,2026-04-28 01:18:52.543526,2026-04-28 02:20:52.543526
CHT5269,ORD1093,phone,incorrect_charge,306,2026-01-31 06:25:35.663591,2026-01-31 06:59:35.663591
CHT5270,ORD1247,email,bought_by_mistake,105,2026-03-31 03:30:04.810183,2026-03-31 04:48:04.810183
CHT5271,ORD1245,live chat,delayed_delivery,564,2026-02-12 21:50:33.260055,2026-02-12 23:06:33.260055
CHT5272,ORD1921,live chat,delayed_delivery,367,2026-03-18 16:30:42.444138,2026-03-18 18:25:42.444138
CHT5273,ORD1880,live chat,damaged_item,122,2026-04-24 07:32:48.448512,2026-04-24 07:40:48.448512
CHT5274,ORD1348,email,delayed_delivery,518,2026-02-01 06:40:31.993072,2026-02-01 08:13:31.993072
CHT5275,ORD1866,live chat,damaged_item,190,2026-02-02 16:09:12.987084,2026-02-02 16:24:12.987084
CHT5276,ORD1970,phone,incorrect_charge,492,2026-03-11 08:51:33.996169,2026-03-11 10:21:33.996169
CHT5277,ORD1323,phone,order_not_received,65,2026-03-28 06:38:45.384419,2026-03-28 06:55:45.384419
CHT5278,ORD1902,phone,incorrect_charge,395,2026-03-23 05:16:21.287746,2026-03-23 05:27:21.287746
CHT5279,ORD1827,live chat,damaged_item,533,2026-04-05 03:18:28.969570,2026-04-05 04:52:28.969570
CHT5280,ORD1985,live chat,incorrect_charge,80,2026-03-14 12:27:49.007696,2026-03-14 13:42:49.007696
CHT5281,ORD1346,phone,bought_by_mistake,584,2026-02-27 22:41:54.110548,2026-02-27 23:13:54.110548
CHT5282,ORD1836,email,damaged_item,578,2026-04-03 05:46:58.624822,2026-04-03 06:49:58.624822
CHT5283,ORD1371,live chat,damaged_item,525,2026-03-03 20:43:43.146405,2026-03-03 22:29:43.146405
CHT5284,ORD1816,phone,bought_by_mistake,488,2026-03-18 21:08:13.520951,2026-03-18 22:22:13.520951
CHT5285,ORD1137,phone,wrong_order,175,2026-02-13 07:57:38.377086,2026-02-13 08:24:38.377086
CHT5286,ORD1598,phone,damaged_item,200,2026-02-12 16:02:18.450870,2026-02-12 17:31:18.450870
CHT5287,ORD1208,live chat,damaged_item,102,2026-02-21 15:20:56.603660,2026-02-21 16:17:56.603660
CHT5288,ORD1253,live chat,incorrect_charge,102,2026-02-16 16:28:42.851274,2026-02-16 17:57:42.851274
CHT5289,ORD1631,live chat,wrong_order,177,2026-02-04 16:46:52.324430,2026-02-04 17:29:52.324430
CHT5290,ORD1950,live chat,delayed_delivery,547,2026-04-24 08:34:33.258925,2026-04-24 09:35:33.258925
CHT5291,ORD1340,phone,incorrect_charge,441,2026-04-25 06:41:08.131029,2026-04-25 06:55:08.131029
CHT5292,ORD1734,email,incorrect_charge,399,2026-03-10 18:32:34.219785,2026-03-10 20:12:34.219785
CHT5293,ORD1965,email,bought_by_mistake,388,2026-04-15 11:41:54.072556,2026-04-15 12:52:54.072556
CHT5294,ORD1863,email,damaged_item,165,2026-04-26 03:41:04.036493,2026-04-26 04:23:04.036493
CHT5295,ORD1566,phone,damaged_item,170,2026-04-28 20:57:06.965021,2026-04-28 21:25:06.965021
CHT5296,ORD1795,phone,order_not_received,162,2026-02-11 04:04:34.276292,2026-02-11 05:00:34.276292
CHT5297,ORD1743,email,delayed_delivery,354,2026-03-26 09:05:47.922503,2026-03-26 10:22:47.922503
CHT5298,ORD1049,live chat,incorrect_charge,587,2026-03-23 14:19:55.914413,2026-03-23 15:33:55.914413
CHT5299,ORD1232,phone,order_not_received,208,2026-04-01 00:27:57.368925,2026-04-01 02:15:57.368925
